,molecule_chembl_id,canonical_smiles,standard_value,0
0,CHEMBL324340,Cc1ccc2oc(-c3cccc(N4C(=O)c5ccc(C(=O)O)cc5C4=O)c3)nc2c1,2500.0,intermediate
1,CHEMBL324340,Cc1ccc2oc(-c3cccc(N4C(=O)c5ccc(C(=O)O)cc5C4=O)c3)nc2c1,50000.0,inactive
2,CHEMBL109600,COc1ccccc1-c1ccc2oc(-c3ccc(OC)c(N4C(=O)c5ccc(C(=O)O)cc5C4=O)c3)nc2c1,9000.0,intermediate
3,CHEMBL357278,Cc1nc2cc(OC[C@H](O)CN3CCN(CC(=O)Nc4ccc(Cl)c(C(F)(F)F)c4)CC3)ccc2s1,4000.0,intermediate
4,CHEMBL357119,Cc1nc2cc(OC[C@H](O)CN3CCN(CC(=O)NCCc4ccccc4)CC3)ccc2s1,17000.0,inactive
5,CHEMBL152968,Cc1nc2cc(OC[C@H](O)CN3CCN(CC(=O)Nc4cccc(-c5ccccc5)c4)CC3)ccc2s1,180.0,active
6,CHEMBL152968,Cc1nc2cc(OC[C@H](O)CN3CCN(CC(=O)Nc4cccc(-c5ccccc5)c4)CC3)ccc2s1,6000.0,intermediate
7,CHEMBL152968,Cc1nc2cc(OC[C@H](O)CN3CCN(CC(=O)Nc4cccc(-c5ccccc5)c4)CC3)ccc2s1,37000.0,inactive
8,CHEMBL152968,Cc1nc2cc(OC[C@H](O)CN3CCN(CC(=O)Nc4cccc(-c5ccccc5)c4)CC3)ccc2s1,24000.0,inactive
9,CHEMBL429345,Nc1nc(O)c2c(n1)NCC(CCOc1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1)N2,0.009,active
10,CHEMBL429345,Nc1nc(O)c2c(n1)NCC(CCOc1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1)N2,0.2,active
11,CHEMBL429345,Nc1nc(O)c2c(n1)NCC(CCOc1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1)N2,0.056,active
12,CHEMBL429345,Nc1nc(O)c2c(n1)NCC(CCOc1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1)N2,0.064,active
13,CHEMBL415997,Cn1cnc2c1C(=O)N1CCN=C1N2Cc1ccc(Cl)cc1,2.9,active
14,CHEMBL305153,CC(C)(C)NC[C@H](O)CON=C1c2ccccc2-c2ccccc21,29.4,active
15,CHEMBL305153,CC(C)(C)NC[C@H](O)CON=C1c2ccccc2-c2ccccc21,30.8,active
16,CHEMBL156707,O=C(O)c1cnc2cc(OCCOc3ccc4ccccc4c3)ccc2c1O,1584.89,intermediate
17,CHEMBL279087,CCOC(=O)c1cn2c(n1)sc1ccccc12,120.0,active
18,CHEMBL279969,CCSc1nc2nc(C(=O)c3ccccc3)cn2c2c1CCC2,1850.0,intermediate
19,CHEMBL20214,CCCc1c(OC)nc2nc(C(=O)c3ccccc3)cn2c1CC,34.0,active
20,CHEMBL277617,CCc1c(OC)nc2nc(C(=O)c3ccccc3)cn2c1CC,107.0,active
21,CHEMBL3350133,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](NC(=O)CNC(=O)CCC(=O)NCC(=O)N[C@H]2CC[C@@]4(O)[C@H]6Cc7ccc(O)c8c7[C@@]4(CCN6C)[C@H]2O8)CC[C@@]3(O)[C@H]1C5,22.0,active
22,CHEMBL15886,CC[N+](C)(CC)CC(=O)CCN1C(=O)CCC1=O.[I-],100000.0,inactive
23,CHEMBL15886,CC[N+](C)(CC)CC(=O)CCN1C(=O)CCC1=O.[I-],170000.0,inactive
24,CHEMBL1202755,CC(CCCc1cccnc1)NC(=O)c1ccc2nc3ccc(C(C)C)cc3c(=O)n2c1.Cl.Cl,8000.0,intermediate
25,CHEMBL1202755,CC(CCCc1cccnc1)NC(=O)c1ccc2nc3ccc(C(C)C)cc3c(=O)n2c1.Cl.Cl,1000.0,inactive
26,CHEMBL542565,Cl.NCCn1nc2c3c(c(NCCCNCCO)ccc31)C(=O)c1c(O)ccc(O)c1-2,870.0,active
27,CHEMBL543512,CN(C)CCNCCNc1ccc2c3c(nn2CCN)-c2c(O)ccc(O)c2C(=O)c13.Cl,930.0,active
28,CHEMBL23228,CCN1CCC[C@H]1CNC(=O)c1c(OC)ccc(C)c1O,19.0,active
29,CHEMBL21222,COc1cc2nc(C(=O)c3ccccc3)cn2c2ccc(C(C)C)cc12,10.0,active
30,CHEMBL21087,CC(C)OC(=O)c1cn2c(n1)sc1ccccc12,160.0,active
31,CHEMBL296346,S=C(NCN1CCOCC1)Nc1ccc(Br)cn1,10000.0,inactive
32,CHEMBL296346,S=C(NCN1CCOCC1)Nc1ccc(Br)cn1,3800.0,intermediate
33,CHEMBL296346,S=C(NCN1CCOCC1)Nc1ccc(Br)cn1,1000.0,inactive
34,CHEMBL129,Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O,4.0,active
35,CHEMBL129,Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O,150.0,active
36,CHEMBL129,Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O,6.0,active
37,CHEMBL129,Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O,4.0,active
38,CHEMBL303519,c1cnc(N2CCN(Cc3cccc4c3Cc3ccccc3-4)CC2)nc1,9800.0,intermediate
39,CHEMBL303519,c1cnc(N2CCN(Cc3cccc4c3Cc3ccccc3-4)CC2)nc1,5600.0,intermediate
40,CHEMBL303519,c1cnc(N2CCN(Cc3cccc4c3Cc3ccccc3-4)CC2)nc1,20.0,active
41,CHEMBL303519,c1cnc(N2CCN(Cc3cccc4c3Cc3ccccc3-4)CC2)nc1,10000.0,inactive
42,CHEMBL122071,CC(=O)O[C@@H]1CC(=O)N1C(=O)NC(C)C,100000.0,inactive
43,CHEMBL48946,COc1cc(OC)c(NC(=O)N(c2ccccc2)c2nnn(CCCCCCCCOC3CCCCO3)n2)c(OC)c1,41.0,active
44,CHEMBL415967,O=P(O)(O)C(Cc1ccc2ccccc2c1)N[C@@H](Cc1ccc(-c2ccccc2)cc1)c1nnn[nH]1,45.0,active
45,CHEMBL415967,O=P(O)(O)C(Cc1ccc2ccccc2c1)N[C@@H](Cc1ccc(-c2ccccc2)cc1)c1nnn[nH]1,6.9,active
46,CHEMBL50381,COc1ccc(-c2nc(SCCCCCN(CCCn3ccnc3)C(=O)NC(C)C)[nH]c2-c2ccc(OC)cc2)cc1,5500.0,intermediate
47,CHEMBL431940,CN(C)c1ccc(-c2nc(SCCCCCN(CCCCCSc3nc(-c4ccccc4)c(-c4ccccc4)[nH]3)C(=O)Nc3ccc(F)cc3F)[nH]c2-c2ccc(N(C)C)cc2)cc1,3.0,active
48,CHEMBL431940,CN(C)c1ccc(-c2nc(SCCCCCN(CCCCCSc3nc(-c4ccccc4)c(-c4ccccc4)[nH]3)C(=O)Nc3ccc(F)cc3F)[nH]c2-c2ccc(N(C)C)cc2)cc1,450.0,active
